[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888050] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp -234 nodes 169 nps 169000 hashfull 1000 tbhits 0 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888071] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp -234 nodes 551 nps 551000 hashfull 1000 tbhits 20 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888102] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp -234 nodes 566 nps 566000 hashfull 1000 tbhits 0 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888121] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 6 seldepth 7 multipv 1 score cp -234 nodes 689 nps 689000 hashfull 1000 tbhits 1 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888139] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -234 nodes 780 nps 780000 hashfull 1000 tbhits 0 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888159] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 8 seldepth 9 multipv 1 score cp -234 nodes 2546 nps 2546000 hashfull 1000 tbhits 64 time 1 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:43:12.888178] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp -234 nodes 4261 nps 4261000 hashfull 1000 tbhits 107 time 1 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5 e7c5 b5a4

[WARN  ] [20:55:51.539038] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t10
Info; info depth 11 seldepth 16 multipv 1 score cp 716 nodes 1184175 nps 6298803 hashfull 1000 tbhits 187 time 188 pv h3h2 e7c7 g4h4 d4c3 h5h4 c7e7 h4h3
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/8/N1P2N2/PP1PPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d8f6 c1g5 f6e6 e2e4 d6d5 b2b4 a7a5 a3b5 e6d7 d1a4 c7c6 f3e5 c6b5 a4a5 a8a5 e5d7 a5a3 d7b8 f8d6 g5e3 d6b8 e3d4 f7f6 e4d5 e8f7 c3c4 g8h6 f1e2 h8e8 e1f1 c8f5 d4e3 h6g4 c4c5 g4e3 f2e3 e8e3 f1f2 e3e2 f2e2 f5d3 e2f2 b8e5 a1e1 d3c4 e1e5 f6e5 h1d1 a3a2 f2g1 c4e2 d1b1 e2d3 b1e1 f7f6 d5d6 f6e6 e1e3 d3f5 d6d7 e6d7 e3e5 a2b2 e5d5 d7e6 d5d8 f5e4 g2g4 b2b4 g1f2 e6e5 d8d7 g6g5 d7g7 e5f4 g7f7 f4g4 f2e3 h7h5 f7d7 e4c6 d7h7 b4b3 e3d4 b3h3 h7e7

[WARN  ] [20:56:11.872456] <   > fastchess --- Warning; Illegal PV move - move c4b3 from Huginn_current
Info; info depth 14 seldepth 21 multipv 1 score cp -225 nodes 1745842 nps 7460863 hashfull 1000 tbhits 764 time 234 pv f2h2 g4g3 h2h4 f4g5 e2f3 g5h4 f3g2 h4g4 b2b3 g4f4 c2c3 f4g4 b3b4 c5c4 g2g1 c4b3
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/P2P4/4P3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 c1d2 c8d7 d1g4 e6e5 g4f3 e5e4 f3g3 d7e6 c3b5 e8d7 f1e2 a7a6 b5c3 d8f6 e2g4 c6b4 e1c1 f8d6 g4e6 f7e6 f2f4 e4f3 g3f3 c7c5 f3f6 g8f6 d1f1 h8f8 h2h3 e6e5 g1f3 a8e8 d4e5 d6e5 f3e5 e8e5 f1f4 g7g5 f4f2 d7e6 h3h4 b4c6 h4g5 h6g5 h1h6 e5f5 d2e1 c6e5 e3e4 d5e4 f2e2 e5g4 h6h1 e4e3 e1g3 f8d8 c3d1 f6e4 g3e1 d8d1 c1d1 g4f2 e1f2 e4f2 e2f2 e3f2 d1e2 g5g4 g2g3 f5f3 h1f1 f3g3 f1f2 g3h3 f2g2 e6f5 a4a5 f5f4 g2f2 h3f3

[WARN  ] [21:00:43.840954] <   > fastchess --- Warning; Illegal PV move - move b2b1q from Huginn_current
Info; info depth 12 seldepth 17 multipv 1 score cp 28000 nodes 474514 nps 6500191 hashfull 1000 tbhits 4473 time 73 pv c1b1 a2c3 e1c3 g2h3 g3g2 h3h2 c3e5 h2g2 e5e3 g2f1 b2b1q f1g2
Position; fen rnbqk1nr/pp1p1ppp/4p3/2p5/Pb6/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1g4 e8f8 d2d4 d7d5 g1f3 d8f6 f1d3 g8e7 g4g5 b8d7 g5f6 d7f6 f3e5 f6e4 d3e4 c5d4 e3d4 f7f6 e5d3 b4c3 b2c3 d5e4 d3c5 f6f5 a4a5 f8f7 c1d2 h8d8 d2g5 d8d5 a5a6 b7b5 a1b1 a8b8 c3c4 d5d4 b1b5 b8b5 c4b5 e7d5 c5b3 d4c4 e1g1 c8d7 f1b1 f7g6 b5b6 d5b6 g5e3 c4c2 e3b6 a7b6 a6a7 c2a2 b1a1 a2a1 b3a1 d7c6 a1c2 g6f7 c2d4 c6a8 d4b5 a8d5 h2h3 e6e5 h3h4 g7g6 g2g3 f5f4 b5c7 d5c6 g3f4 e5f4 a7a8q c6a8 c7a8 b6b5 a8b6 f7e6 g1f1 b5b4 b6a4 e6d5 f1e2 b4b3 a4b2 h7h6 e2d2 d5d4 d2d1 g6g5 h4g5 h6g5 b2a4 g5g4 d1d2 g4g3 f2g3 f4g3 d2e2 d4c4 e2f1 e4e3 a4b2 c4c3 b2a4 c3d2 f1g2 e3e2 a4c5 b3b2 c5e4 d2c1 e4c3 e2e1q c3a2

[WARN  ] [21:04:55.337367] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_t10
Info; info depth 3 seldepth 4 multipv 1 score cp -574 nodes 166 nps 166000 hashfull 1000 tbhits 0 time 0 pv e2f1 c3c2 f1g1 c2c1
Position; fen rnbqkbnr/1pp1ppp1/3p3p/p7/8/3PBN2/PPP1PPPP/RN1QKB1R w KQkq - 0 4
