[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5

[WARN  ] [14:00:11.546614] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_t5
Info; info depth 10 score cp 5 nodes 225018 time 40 nullcut 121 lmr 7577/363 tthits 14015881 ttwrites 12802233 pv e2e1 c1b2 e1e2 b2c1 e2e1 c1b2 e1e2 b2c1 e2e1 c1b2
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; c2c4 d6d5 c1f4 d8f6 e2d2 f8c5 f4g3 b8d7 b1c3 c5b4 c4d5 e6d5 e4d5 c6d5 a2a3 b4c3 d2c3 g8e7 g1e2 e7c6 d3d4 d7b6 g3c7 f6e7 c3e3 b6a4 e3e7 e8e7 e1c1 c8g4 f2f3 a8c8 f3g4 c8c7 c1b1 a7a6 e2f4 a4b6 f1d3 e7d6 d3c2 c7e7 h1f1 b6c4 d1d3 c4e3 f1e1 e3c2 e1e7 c2a3 d3a3 c6e7 a3b3 h8b8 b3c3 e7c6 c3h3 b8e8 h3h7 e8e1 b1a2 e1e4 g2g3 e4d4 h7g7 d6e7 g7g5 a6a5 a2b1 c6b4 g5e5 e7f8 e5e1 d4e4 e1d1 d5d4 g4g5 a5a4 f4d3 b4d3 d1d3 b7b5 h2h4 e4g4 b2b3 g4e4 b3a4 b5a4 h4h5 e4g4 b1c1 g4g5 d3d4 a4a3 h5h6 g5h5 d4a4 h5h1 c1c2 h1h2 c2b1 h2h1 b1a2 h1h6 a4a3 h6h2 a2a1 h2e2 a1b1 e2e1 b1c2 e1e2 c2b1 e2d2 b1c1 d2h2 a3d3 h2e2 d3d7

[WARN  ] [14:00:11.546637] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 400812 time 70 nullcut 343 lmr 13612/484 tthits 14028541 ttwrites 12808408 pv e2e1 c1b2 e1e2 b2c1 e2e1 c1b2 e1e2 b2c1 e2e1 c1b2 e1e2
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; c2c4 d6d5 c1f4 d8f6 e2d2 f8c5 f4g3 b8d7 b1c3 c5b4 c4d5 e6d5 e4d5 c6d5 a2a3 b4c3 d2c3 g8e7 g1e2 e7c6 d3d4 d7b6 g3c7 f6e7 c3e3 b6a4 e3e7 e8e7 e1c1 c8g4 f2f3 a8c8 f3g4 c8c7 c1b1 a7a6 e2f4 a4b6 f1d3 e7d6 d3c2 c7e7 h1f1 b6c4 d1d3 c4e3 f1e1 e3c2 e1e7 c2a3 d3a3 c6e7 a3b3 h8b8 b3c3 e7c6 c3h3 b8e8 h3h7 e8e1 b1a2 e1e4 g2g3 e4d4 h7g7 d6e7 g7g5 a6a5 a2b1 c6b4 g5e5 e7f8 e5e1 d4e4 e1d1 d5d4 g4g5 a5a4 f4d3 b4d3 d1d3 b7b5 h2h4 e4g4 b2b3 g4e4 b3a4 b5a4 h4h5 e4g4 b1c1 g4g5 d3d4 a4a3 h5h6 g5h5 d4a4 h5h1 c1c2 h1h2 c2b1 h2h1 b1a2 h1h6 a4a3 h6h2 a2a1 h2e2 a1b1 e2e1 b1c2 e1e2 c2b1 e2d2 b1c1 d2h2 a3d3 h2e2 d3d7

[WARN  ] [14:00:18.804083] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_t5
Info; info depth 11 score cp 275 nodes 66955 time 13 nullcut 280 lmr 4357/46 tthits 11221333 ttwrites 13811595 pv e3d4 e4e7 d4e5 e7e6 e5d4 e6e7 d4e5 e7e6 e5d4 e6e7 d4e5
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 c6c5 c1d2 b8c6 e2h5 e6e5 d2e3 g8f6 h5f3 c8g4 f3g3 c6d4 a1c1 g4d7 h2h3 d8b6 b2b3 b6a5 e3d2 h7h6 c3d5 a5d8 g1e2 d4c6 e2c3 d7e6 f1e2 c6d4 d5f6 d8f6 c3d5 f6d8 e2g4 f7f5 g4h5 e8d7 c2c3 d4c6 e1e2 d8a5 b3b4 a5a6 b4c5 d6c5 c1b1 b7b6 a2a3 f5e4 h5g4 e4d3 g3d3 a6d3 e2d3 c5c4 d3c4 e6g4 h3g4 f8a3 c4d3 c6e7 c3c4 a8c8 b1a1 e5e4 d3e4 c8c4 e4d3 c4a4 d5e7 d7e7 d2c1 h8d8 d3e2 a7a5 a1a3 a4g4 a3b3 g4g6 c1e3 d8d6 h1c1 g6g2 b3b6 d6b6 e3b6 g2g5 c1c7 e7e8 c7a7 g5b5 b6a5 b5e5 e2f1 e5e7 a7a8 e8f7 a5b4 e7d7 a8a5 f7g8 b4c3 d7e7 a5d5 g8h8 d5d8 h8h7 c3d2 e7c7 d2f4 c7e7 d8d5 e7e6 f4e3 e6e4

[WARN  ] [14:00:19.191333] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c3 from Huginn_t5
Info; info depth 9 score cp 290 nodes 393671 time 69 nullcut 146 lmr 15946/341 tthits 11376589 ttwrites 13885333 pv d4c3 e4e6 c3d4 e6e4 d4c3 e4e6 c3d4 e6e4 d4c3
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 c6c5 c1d2 b8c6 e2h5 e6e5 d2e3 g8f6 h5f3 c8g4 f3g3 c6d4 a1c1 g4d7 h2h3 d8b6 b2b3 b6a5 e3d2 h7h6 c3d5 a5d8 g1e2 d4c6 e2c3 d7e6 f1e2 c6d4 d5f6 d8f6 c3d5 f6d8 e2g4 f7f5 g4h5 e8d7 c2c3 d4c6 e1e2 d8a5 b3b4 a5a6 b4c5 d6c5 c1b1 b7b6 a2a3 f5e4 h5g4 e4d3 g3d3 a6d3 e2d3 c5c4 d3c4 e6g4 h3g4 f8a3 c4d3 c6e7 c3c4 a8c8 b1a1 e5e4 d3e4 c8c4 e4d3 c4a4 d5e7 d7e7 d2c1 h8d8 d3e2 a7a5 a1a3 a4g4 a3b3 g4g6 c1e3 d8d6 h1c1 g6g2 b3b6 d6b6 e3b6 g2g5 c1c7 e7e8 c7a7 g5b5 b6a5 b5e5 e2f1 e5e7 a7a8 e8f7 a5b4 e7d7 a8a5 f7g8 b4c3 d7e7 a5d5 g8h8 d5d8 h8h7 c3d2 e7c7 d2f4 c7e7 d8d5 e7e6 f4e3 e6e4 d5d7 h7g8 e3d4 g7g6

[WARN  ] [14:00:19.347989] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 12 score cp -190 nodes 423315 time 115 nullcut 2496 lmr 97538/648 tthits 11297473 ttwrites 13984295 pv e5f3 g5g4 f3e5
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/2PP1N2/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e6 c1g5 f8e7 h2h4 c8b7 b1a3 c7c6 g5f4 f7f5 e2e3 g8f6 a1d1 a7a6 a3c2 b6b5 a4b3 d7c5 b3a3 c5d3 f1d3 e7a3 c2a3 d8a5 h4h5 b5b4 c3b4 a5b4 d1d2 h7h6 f4e5 b4g4 h1h2 e8e7 e5d4 f6h5 f3e5 g4g5 e5f3 g5g4 f3e5 g4g5

[WARN  ] [14:00:19.682365] <   > fastchess --- Warning; PV continues after threefold repetition - move d4f6 from Huginn_t5
Info; info depth 9 score cp 290 nodes 212333 time 35 nullcut 150 lmr 9511/82 tthits 11391014 ttwrites 13892960 pv c3d4 e6e4 d4f6 e4e6 f6d4 e6e4 d4f6 e4e6 f6d4
Position; fen rnbqkbnr/pp3ppp/2ppp3/8/4P3/3P4/PPP1QPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 c6c5 c1d2 b8c6 e2h5 e6e5 d2e3 g8f6 h5f3 c8g4 f3g3 c6d4 a1c1 g4d7 h2h3 d8b6 b2b3 b6a5 e3d2 h7h6 c3d5 a5d8 g1e2 d4c6 e2c3 d7e6 f1e2 c6d4 d5f6 d8f6 c3d5 f6d8 e2g4 f7f5 g4h5 e8d7 c2c3 d4c6 e1e2 d8a5 b3b4 a5a6 b4c5 d6c5 c1b1 b7b6 a2a3 f5e4 h5g4 e4d3 g3d3 a6d3 e2d3 c5c4 d3c4 e6g4 h3g4 f8a3 c4d3 c6e7 c3c4 a8c8 b1a1 e5e4 d3e4 c8c4 e4d3 c4a4 d5e7 d7e7 d2c1 h8d8 d3e2 a7a5 a1a3 a4g4 a3b3 g4g6 c1e3 d8d6 h1c1 g6g2 b3b6 d6b6 e3b6 g2g5 c1c7 e7e8 c7a7 g5b5 b6a5 b5e5 e2f1 e5e7 a7a8 e8f7 a5b4 e7d7 a8a5 f7g8 b4c3 d7e7 a5d5 g8h8 d5d8 h8h7 c3d2 e7c7 d2f4 c7e7 d8d5 e7e6 f4e3 e6e4 d5d7 h7g8 e3d4 g7g6 d4c3 e4e6

[WARN  ] [14:00:25.924171] <   > fastchess --- Warning; PV continues after threefold repetition - move d5c4 from Huginn_t5
Info; info depth 10 score cp -130 nodes 146712 time 27 nullcut 405 lmr 6729/134 tthits 12163463 ttwrites 13999479 pv d5c4 b7c7 c4d5 c7b7 d5c4 b7c7 c4d5 c7b7 d5c4 b7c7
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/2PP1N2/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e6 a4c6 a8b8 f3e5 f8d6 d3d4 b6b5 e5d7 d8d7 c6d7 c8d7 e2e3 f7f5 b1d2 g8f6 d2f3 e8e7 f1d3 b5b4 c3c4 d5c4 d3c4 d7a4 e1e2 f6e4 f3d2 e4f6 c4d3 a4c6 d2c4 c6d5 f2f3 h8c8 b2b3 d5c4 b3c4 c7c5 c1b2 c8c7 f3f4 c7c6 d4d5 c6a6 h2h3 g7g6 g2g4 f6e4 h1c1 b8d8 g4g5 e7f7 c1c2 d6c7 e2f3 e6d5 c4d5 a6d6 a1d1 d8e8 d3b5 e8e7 c2c4 d6d8 b5c6 c7b6 f3e2 e4d6 c4c1 c5c4 b2e5 b6c5 h3h4 c4c3 d1d3 d6e4 d5d6 e7e6 c6d5 c5d6 d5b3 f7e7 b3e6 e7e6 e5d6 d8d6 d3d4 a7a5 c1d1 e6d7 d4d5 d7c7 d5d6 e4d6 d1d4 d6e4 e2d1 e4f2 d1e2 f2e4 e2d1 e4d6 d4d5 c7c6 d5a5 d6c4 a5a6 c6d5 d1c1 c4e3 h4h5 g6h5 a6h6 e3g2 h6h5 g2f4 h5h7 d5e5 h7b7 e5d5 c1c2

[WARN  ] [14:00:25.924210] <   > fastchess --- Warning; PV continues after threefold repetition - move d5c4 from Huginn_t5
Info; info depth 11 score cp -130 nodes 170512 time 31 nullcut 609 lmr 8305/170 tthits 12165573 ttwrites 14000722 pv d5c4 b7c7 c4d5 c7b7 d5c4 b7c7 c4d5 c7b7 d5c4 b7c7 c4d5
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/2PP1N2/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 e7e6 a4c6 a8b8 f3e5 f8d6 d3d4 b6b5 e5d7 d8d7 c6d7 c8d7 e2e3 f7f5 b1d2 g8f6 d2f3 e8e7 f1d3 b5b4 c3c4 d5c4 d3c4 d7a4 e1e2 f6e4 f3d2 e4f6 c4d3 a4c6 d2c4 c6d5 f2f3 h8c8 b2b3 d5c4 b3c4 c7c5 c1b2 c8c7 f3f4 c7c6 d4d5 c6a6 h2h3 g7g6 g2g4 f6e4 h1c1 b8d8 g4g5 e7f7 c1c2 d6c7 e2f3 e6d5 c4d5 a6d6 a1d1 d8e8 d3b5 e8e7 c2c4 d6d8 b5c6 c7b6 f3e2 e4d6 c4c1 c5c4 b2e5 b6c5 h3h4 c4c3 d1d3 d6e4 d5d6 e7e6 c6d5 c5d6 d5b3 f7e7 b3e6 e7e6 e5d6 d8d6 d3d4 a7a5 c1d1 e6d7 d4d5 d7c7 d5d6 e4d6 d1d4 d6e4 e2d1 e4f2 d1e2 f2e4 e2d1 e4d6 d4d5 c7c6 d5a5 d6c4 a5a6 c6d5 d1c1 c4e3 h4h5 g6h5 a6h6 e3g2 h6h5 g2f4 h5h7 d5e5 h7b7 e5d5 c1c2

[WARN  ] [14:00:30.021861] <   > fastchess --- Warning; PV continues after threefold repetition - move b3b6 from Huginn_current
Info; info depth 10 score cp 25 nodes 239592 time 60 nullcut 440 lmr 16149/329 tthits 12929974 ttwrites 15561128 pv e4c5 b3b6 c5a4 b6b3 a4c5 b3b6 c5a4 b6b3 a4c5 b3b6
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P7/2P5/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d7d5 c1f4 c8f5 c2b3 d8b6 b1d2 b8d7 b3a2 e7e5 e2e4 d5e4 d4e5 d7e5 a4a5 b6c5 d2c4 a8d8 a2a3 e5d3 f1d3 c5a3 a1a3 e4d3 c4d6 e8f8 d6f5 g6f5 a3b3 d8d7 f4e3 a7a6 g1f3 g8f6 c3c4 f6e4 e1g1 f5f4 e3f4

[WARN  ] [14:00:30.021900] <   > fastchess --- Warning; PV continues after threefold repetition - move b3b6 from Huginn_current
Info; info depth 11 score cp 25 nodes 310498 time 80 nullcut 801 lmr 24853/431 tthits 12932652 ttwrites 15564171 pv e4c5 b3b6 c5a4 b6b3 a4c5 b3b6 c5a4 b6b3 a4c5 b3b6 c5a4
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P7/2P5/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d7d5 c1f4 c8f5 c2b3 d8b6 b1d2 b8d7 b3a2 e7e5 e2e4 d5e4 d4e5 d7e5 a4a5 b6c5 d2c4 a8d8 a2a3 e5d3 f1d3 c5a3 a1a3 e4d3 c4d6 e8f8 d6f5 g6f5 a3b3 d8d7 f4e3 a7a6 g1f3 g8f6 c3c4 f6e4 e1g1 f5f4 e3f4

[WARN  ] [14:00:30.021918] <   > fastchess --- Warning; PV continues after threefold repetition - move b3b6 from Huginn_current
Info; info depth 12 score cp 25 nodes 373151 time 97 nullcut 1197 lmr 35445/547 tthits 12935238 ttwrites 15567265 pv e4c5 b3b6 c5a4 b6b3 a4c5 b3b6 c5a4 b6b3 a4c5 b3b6 c5a4 b6b3
Position; fen rnbqk1nr/pp1pppbp/2p3p1/8/P7/2P5/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d7d5 c1f4 c8f5 c2b3 d8b6 b1d2 b8d7 b3a2 e7e5 e2e4 d5e4 d4e5 d7e5 a4a5 b6c5 d2c4 a8d8 a2a3 e5d3 f1d3 c5a3 a1a3 e4d3 c4d6 e8f8 d6f5 g6f5 a3b3 d8d7 f4e3 a7a6 g1f3 g8f6 c3c4 f6e4 e1g1 f5f4 e3f4

[WARN  ] [14:00:38.853673] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 10 score cp 25 nodes 10328 time 2 nullcut 113 lmr 1305/1 tthits 14426078 ttwrites 16530700 pv d1c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 c6e5 d3e2 d7d5 c4d5 f6d5 d1a4 e5c6 g1f3 d8d7 c3d5 d7d5 e2c4 d5d6 d2d4 c8d7 a4b3 d6b4 c1d2 b4b3 c4b3 e7e6 a1c1 f8d6 e3e4 c6b4 e1e2 d7b5 b3c4 b5c4 c1c4 b4a6 h1c1 c7c6 c4a4 a6c7 a4a5 e8g8 f3e5 f7f5 e5c6 b7c6 e4e5 d6e7 c1c6 e7d8 a5c5 a8b8 c6c7 d8c7 c5c7 b8b2 c7a7 f8c8 e2d1 c8c4 a7d7 b2a2 d2e3 a2a1 d1d2 a1a2 d2d1 c4b4

[WARN  ] [14:00:38.853707] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 11 score cp 25 nodes 15482 time 4 nullcut 143 lmr 2306/2 tthits 14426624 ttwrites 16531109 pv d1c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 c6e5 d3e2 d7d5 c4d5 f6d5 d1a4 e5c6 g1f3 d8d7 c3d5 d7d5 e2c4 d5d6 d2d4 c8d7 a4b3 d6b4 c1d2 b4b3 c4b3 e7e6 a1c1 f8d6 e3e4 c6b4 e1e2 d7b5 b3c4 b5c4 c1c4 b4a6 h1c1 c7c6 c4a4 a6c7 a4a5 e8g8 f3e5 f7f5 e5c6 b7c6 e4e5 d6e7 c1c6 e7d8 a5c5 a8b8 c6c7 d8c7 c5c7 b8b2 c7a7 f8c8 e2d1 c8c4 a7d7 b2a2 d2e3 a2a1 d1d2 a1a2 d2d1 c4b4

[WARN  ] [14:00:38.853724] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 12 score cp 25 nodes 30521 time 7 nullcut 263 lmr 5170/3 tthits 14427990 ttwrites 16532161 pv d1c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 c6e5 d3e2 d7d5 c4d5 f6d5 d1a4 e5c6 g1f3 d8d7 c3d5 d7d5 e2c4 d5d6 d2d4 c8d7 a4b3 d6b4 c1d2 b4b3 c4b3 e7e6 a1c1 f8d6 e3e4 c6b4 e1e2 d7b5 b3c4 b5c4 c1c4 b4a6 h1c1 c7c6 c4a4 a6c7 a4a5 e8g8 f3e5 f7f5 e5c6 b7c6 e4e5 d6e7 c1c6 e7d8 a5c5 a8b8 c6c7 d8c7 c5c7 b8b2 c7a7 f8c8 e2d1 c8c4 a7d7 b2a2 d2e3 a2a1 d1d2 a1a2 d2d1 c4b4

[WARN  ] [14:00:50.024320] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 11 score cp -300 nodes 199894 time 42 nullcut 783 lmr 19032/258 tthits 16516919 ttwrites 16580943 pv d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7

[WARN  ] [14:00:50.024360] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 12 score cp -300 nodes 263163 time 54 nullcut 1203 lmr 26588/359 tthits 16520492 ttwrites 16583498 pv d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7

[WARN  ] [14:00:50.024379] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 13 score cp -300 nodes 454002 time 89 nullcut 2325 lmr 44984/519 tthits 16529639 ttwrites 16589686 pv d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7

[WARN  ] [14:00:50.747175] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 15 score cp -300 nodes 348029 time 68 nullcut 3975 lmr 43744/377 tthits 16624304 ttwrites 16640513 pv d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7 d8d7 c7c8 d7d8 c8c7

[WARN  ] [14:00:50.747222] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 16 score cp -300 nodes 464186 time 94 nullcut 6413 lmr 69604/524 tthits 16634659 ttwrites 16648216 pv d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8 d7d8 c8c7
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7 d8d7 c7c8 d7d8 c8c7

[WARN  ] [14:00:50.986785] <   > fastchess --- Warning; PV continues after threefold repetition - move d8d7 from Huginn_current
Info; info depth 16 score cp -300 nodes 811773 time 124 nullcut 3163 lmr 47411/1072 tthits 16663123 ttwrites 16666400 pv d7d8 c8c7 d8d7
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/2P5/3BP3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 g1f3 f8e7 d1a4 d7d5 c4d5 f6d5 d3b5 c8d7 e1e2 a7a6 b5c6 d7c6 a4b3 d5c3 b3c3 e7f6 d2d4 d8d5 a2a4 d5f5 c1d2 h6h5 c3d3 c6e4 d3c4 f5g6 h1g1 e8d7 a1c1 c7c5 f3e5 f6e5 d4e5 a8c8 d2a5 h8h6 c1d1 d7e7 e2f1 e4d5 c4c3 g6g4 c3c2 g4c4 c2c4 d5c4 f1e1 c4b3 d1a1 h5h4 f2f4 h4h3 g2g4 b3c2 e1f2 h6h4 g4g5 c2e4 a1d1 e4c2 d1a1 h4h5 g1c1 c2e4 c1c4 e4d5 c4c3 h5h4 f2g3 h4h7 a1c1 c5c4 a5b4 e7d8 c1d1 d8e8 a4a5 h7h8 d1d4 d5g2 e3e4 c8d8 d4c4 g7g6 c3c1 h8h5 g3f2 h5h7 f2e3 h7h4 c4c7 d8d7 c7c8 d7d8 c8c7 d8d7 c7c8

[WARN  ] [14:01:03.757735] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c2 from Huginn_current
