[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5

[WARN  ] [22:35:39.494967] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t5
Info; info depth 15 score cp 25 nodes 19315 time 4 nullcut 616 lmr 2637/13 tthits 19596816 ttwrites 20656369 pv g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/1B2P3/PPPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c6 c1d2 d6d5 f2f4 e5d4 e3d4 d8b6 d1e2 f8e7 g1f3 c6c5 b1c3 g8f6 d4c5 d7c5 c3a4 c5a4 b3a4 e8f8 e1c1 b6e6 h1e1 e7d6 e2b5 e6d7 d2b4 f8g8 b5d7 c8d7 b4d6 d7a4 e1e7 a8c8 f3e1 a4c6 d6c5 a7a6 c5d4 g8f8 d4c5 f8g8 c5b4 c8e8 e1f3 e8e7 b4e7 f6h5 d1d4 g7g6 g2g4 h5g7 e7f6 h7h5 g4g5 g8h7 c2c4 h8c8 f6g7 h7g7 f3e5 c6b5 b2b3 d5c4 b3c4 b5a4 d4d2 c8e8 h2h3 e8e6 d2d8 a4c6 d8c8 f7f5 c8c7 g7g8 c7c8 g8g7 c8c7 g7f8 c7f7 f8g8 f7f6 e6f6 g5f6 c6e8 a2a3 h5h4 c1b1 a6a5 b1a1 a5a4 c4c5

[WARN  ] [22:35:39.495094] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t5
Info; info depth 16 score cp 25 nodes 27074 time 6 nullcut 956 lmr 3606/15 tthits 19598083 ttwrites 20656812 pv g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/1B2P3/PPPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c6 c1d2 d6d5 f2f4 e5d4 e3d4 d8b6 d1e2 f8e7 g1f3 c6c5 b1c3 g8f6 d4c5 d7c5 c3a4 c5a4 b3a4 e8f8 e1c1 b6e6 h1e1 e7d6 e2b5 e6d7 d2b4 f8g8 b5d7 c8d7 b4d6 d7a4 e1e7 a8c8 f3e1 a4c6 d6c5 a7a6 c5d4 g8f8 d4c5 f8g8 c5b4 c8e8 e1f3 e8e7 b4e7 f6h5 d1d4 g7g6 g2g4 h5g7 e7f6 h7h5 g4g5 g8h7 c2c4 h8c8 f6g7 h7g7 f3e5 c6b5 b2b3 d5c4 b3c4 b5a4 d4d2 c8e8 h2h3 e8e6 d2d8 a4c6 d8c8 f7f5 c8c7 g7g8 c7c8 g8g7 c8c7 g7f8 c7f7 f8g8 f7f6 e6f6 g5f6 c6e8 a2a3 h5h4 c1b1 a6a5 b1a1 a5a4 c4c5

[WARN  ] [22:35:39.495233] <   > fastchess --- Warning; PV continues after threefold repetition - move g8f8 from Huginn_t5
Info; info depth 17 score cp -30 nodes 1552146 time 265 nullcut 6380 lmr 84871/2449 tthits 19683227 ttwrites 20709343 pv g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8 a1a2 f8g8 a2a1 g8f8
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/1B2P3/PPPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c6 c1d2 d6d5 f2f4 e5d4 e3d4 d8b6 d1e2 f8e7 g1f3 c6c5 b1c3 g8f6 d4c5 d7c5 c3a4 c5a4 b3a4 e8f8 e1c1 b6e6 h1e1 e7d6 e2b5 e6d7 d2b4 f8g8 b5d7 c8d7 b4d6 d7a4 e1e7 a8c8 f3e1 a4c6 d6c5 a7a6 c5d4 g8f8 d4c5 f8g8 c5b4 c8e8 e1f3 e8e7 b4e7 f6h5 d1d4 g7g6 g2g4 h5g7 e7f6 h7h5 g4g5 g8h7 c2c4 h8c8 f6g7 h7g7 f3e5 c6b5 b2b3 d5c4 b3c4 b5a4 d4d2 c8e8 h2h3 e8e6 d2d8 a4c6 d8c8 f7f5 c8c7 g7g8 c7c8 g8g7 c8c7 g7f8 c7f7 f8g8 f7f6 e6f6 g5f6 c6e8 a2a3 h5h4 c1b1 a6a5 b1a1 a5a4 c4c5

[WARN  ] [22:35:39.851042] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_t5
Info; info depth 20 score cp -30 nodes 1752906 time 257 nullcut 10746 lmr 129983/2026 tthits 19816074 ttwrites 20751663 pv e8f7 a2a1 f7e8 a1a2 e8f7 a2a1 f7e8 a1a2 e8f7 a2a1 f7e8 a1a2 e8f7 a2a1 f7e8 a1a2 e8f7 a2a1 f7e8 a1a2
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/1B2P3/PPPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c6 c1d2 d6d5 f2f4 e5d4 e3d4 d8b6 d1e2 f8e7 g1f3 c6c5 b1c3 g8f6 d4c5 d7c5 c3a4 c5a4 b3a4 e8f8 e1c1 b6e6 h1e1 e7d6 e2b5 e6d7 d2b4 f8g8 b5d7 c8d7 b4d6 d7a4 e1e7 a8c8 f3e1 a4c6 d6c5 a7a6 c5d4 g8f8 d4c5 f8g8 c5b4 c8e8 e1f3 e8e7 b4e7 f6h5 d1d4 g7g6 g2g4 h5g7 e7f6 h7h5 g4g5 g8h7 c2c4 h8c8 f6g7 h7g7 f3e5 c6b5 b2b3 d5c4 b3c4 b5a4 d4d2 c8e8 h2h3 e8e6 d2d8 a4c6 d8c8 f7f5 c8c7 g7g8 c7c8 g8g7 c8c7 g7f8 c7f7 f8g8 f7f6 e6f6 g5f6 c6e8 a2a3 h5h4 c1b1 a6a5 b1a1 a5a4 c4c5 g8f8 a1a2

[WARN  ] [22:35:41.395606] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_t5
Info; info depth 22 score cp -30 nodes 326443 time 66 nullcut 8885 lmr 35901/340 tthits 20211130 ttwrites 20848257 pv f7e8 a1a2 f8g8 a2a1
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/8/1B2P3/PPPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c6 c1d2 d6d5 f2f4 e5d4 e3d4 d8b6 d1e2 f8e7 g1f3 c6c5 b1c3 g8f6 d4c5 d7c5 c3a4 c5a4 b3a4 e8f8 e1c1 b6e6 h1e1 e7d6 e2b5 e6d7 d2b4 f8g8 b5d7 c8d7 b4d6 d7a4 e1e7 a8c8 f3e1 a4c6 d6c5 a7a6 c5d4 g8f8 d4c5 f8g8 c5b4 c8e8 e1f3 e8e7 b4e7 f6h5 d1d4 g7g6 g2g4 h5g7 e7f6 h7h5 g4g5 g8h7 c2c4 h8c8 f6g7 h7g7 f3e5 c6b5 b2b3 d5c4 b3c4 b5a4 d4d2 c8e8 h2h3 e8e6 d2d8 a4c6 d8c8 f7f5 c8c7 g7g8 c7c8 g8g7 c8c7 g7f8 c7f7 f8g8 f7f6 e6f6 g5f6 c6e8 a2a3 h5h4 c1b1 a6a5 b1a1 a5a4 c4c5 g8f8 a1a2 e8f7 a2a1 f7e8 a1a2 e8f7 a2a1

[WARN  ] [22:35:52.222195] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 10 score cp -90 nodes 229291 time 60 nullcut 278 lmr 14464/200 tthits 20703841 ttwrites 21231691 pv b8f8 f1e1 f8e8 e1f1 e8f8 f1e1 f8e8 e1f1 e8f8 f1e1
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/7P/6P1/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d8a5 b1c3 b8c6 e2e3 d7d6 d1b3 g8f6 d2d3 e7e5 g2h3 c8h3 b3b7 a8c8 g1h3 c8c7 b7b5 a5b5 c3b5 c7d7 c1d2 e8g8 e3e4 a7a6 b5c3 f8b8 e1c1 c6d4 d2e3 d7b7 b2b3 f6g4 e3d4 c5d4 c3d5 f7f5 h1e1 g4f6 f2f4 f6h5 e4f5 g6f5 e1g1 b7d7 g3g4 f5g4 g1g4 h7h6 f4e5 d6e5 d1f1 d7f7 g4g1

[WARN  ] [22:35:52.222338] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 237788 time 63 nullcut 330 lmr 15669/227 tthits 20704378 ttwrites 21232039 pv b8f8 f1e1 f8e8 e1f1 e8f8 f1e1 f8e8 e1f1 e8f8 f1e1 f8e8
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/7P/6P1/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d8a5 b1c3 b8c6 e2e3 d7d6 d1b3 g8f6 d2d3 e7e5 g2h3 c8h3 b3b7 a8c8 g1h3 c8c7 b7b5 a5b5 c3b5 c7d7 c1d2 e8g8 e3e4 a7a6 b5c3 f8b8 e1c1 c6d4 d2e3 d7b7 b2b3 f6g4 e3d4 c5d4 c3d5 f7f5 h1e1 g4f6 f2f4 f6h5 e4f5 g6f5 e1g1 b7d7 g3g4 f5g4 g1g4 h7h6 f4e5 d6e5 d1f1 d7f7 g4g1

[WARN  ] [22:35:53.026219] <   > fastchess --- Warning; PV continues after threefold repetition - move h5f6 from Huginn_t5
Info; info depth 9 score cp -95 nodes 93312 time 22 nullcut 78 lmr 5475/117 tthits 20749378 ttwrites 21274877 pv h5f6 d5b6 f6h5 b6d5 h5f6 d5b6 f6h5 b6d5 h5f6
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/7P/6P1/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; c2c4 d8a5 b1c3 b8c6 e2e3 d7d6 d1b3 g8f6 d2d3 e7e5 g2h3 c8h3 b3b7 a8c8 g1h3 c8c7 b7b5 a5b5 c3b5 c7d7 c1d2 e8g8 e3e4 a7a6 b5c3 f8b8 e1c1 c6d4 d2e3 d7b7 b2b3 f6g4 e3d4 c5d4 c3d5 f7f5 h1e1 g4f6 f2f4 f6h5 e4f5 g6f5 e1g1 b7d7 g3g4 f5g4 g1g4 h7h6 f4e5 d6e5 d1f1 d7f7 g4g1 b8f8 f1f7 f8f7 c4c5

[WARN  ] [22:36:14.583899] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 2045 time 0 nullcut 3 lmr 77/2 tthits 29020608 ttwrites 22629446 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:14.584064] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2070 time 0 nullcut 6 lmr 82/2 tthits 29020615 ttwrites 22629447 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:14.584230] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 2143 time 1 nullcut 9 lmr 106/2 tthits 29020632 ttwrites 22629448 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:14.584365] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2311 time 1 nullcut 12 lmr 162/2 tthits 29020659 ttwrites 22629451 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:14.584507] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2560 time 1 nullcut 16 lmr 251/2 tthits 29020695 ttwrites 22629455 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:14.584619] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 3190 time 1 nullcut 31 lmr 470/2 tthits 29020817 ttwrites 22629468 pv g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4 h1g2 f4e5 g2h1 e5f4
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6

[WARN  ] [22:36:15.141163] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 13 score cp -674 nodes 133396 time 16 nullcut 40 lmr 12080/100 tthits 29781811 ttwrites 22759554 pv g2h1 e5g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4

[WARN  ] [22:36:15.141342] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_t5
Info; info depth 14 score cp -674 nodes 195258 time 23 nullcut 54 lmr 21336/121 tthits 29805414 ttwrites 22763052 pv g2h1 e5d6 h1g2 d6g3 g2h1 g3e5 h1g2 e5g3 g2h1 g3e5 h1g2 e5g3 g2h1 g3e5
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4

[WARN  ] [22:36:15.462658] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g2 from Huginn_t5
Info; info depth 14 score cp -674 nodes 846 time 0 nullcut 3 lmr 485/0 tthits 29922957 ttwrites 22783828 pv h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 e2e3 c6c5 b1c3 e7e6 f2g4 f8e7 d4c5 h7h5 g4f6 e7f6 d1d3 c7c5 d3b5 c5c6 f1d3 c8d7 b5c6 b8c6 a2a3 a8c8 c1d2 c6e7 e1e2 c8c6 a1b1 e6e5 e2f2 e5e4 d3e2 d7f5 e2b5 e8g8 b5c6 b7c6 c3e2 e7g6 e2g3 f6h4 d2b4 f8d8 b4c5 a7a6 c5d4 d8b8 b2b4 f5e6 b1b3 a6a5 b4a5 b8a8 f2f1 e6g4 d4c3 h4e7 b3b6 e7c5 b6c6 c5e3 f4f5 g6e7 c6d6 a8c8 c3e1 h5h4 h2h3 e3f4 d6d7 g4f5 g3f5 e7f5 c2c3 c8a8 f1e2 a8a5 d7d8 g8h7 e1f2 a5a3 d8d5 a3a2 e2d1 f5g3 f2g3 f4g3 d5d4 a2a1 d1c2 a1h1 d4e4 f7f5 e4e2 h1f1 c2b3 f5f4 b3c2 f4f3 g2f3 f1f3 e2d2 g3e5 d2d3 f3f2 d3d2 f2d2 c2d2 g7g5 d2e2 g5g4 h3g4 e5c3 e2f1 h4h3 f1f2 c3e5 g4g5 h7g6 f2g1 h3h2 g1h1 g6g5 h1g2 g5g4 g2h1 g4f5 h1g2 f5e6 g2h1 e6f5 h1g2 f5e4 g2h1 e5g3

[WARN  ] [22:36:15.462845] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g2 from Huginn_t5
Info; info depth 15 score cp 25 nodes 848 time 0 nullcut 3 lmr 485/0 tthits 29922959 ttwrites 22783828 pv h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1
Position; fen rnb1kb1r/ppqppppp/2p2n2/8/5P2/8/PPPPPNPP/RNBQKB1R w KQkq - 0 4
