[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 11 score cp -205 nodes 58033 time 11 nullcut 128 lmr 4297/84 tthits 14512462 ttwrites 12391329 pv e2d1 h2h1 d1c2 h1h2 c2d1 h2h1 d1c2 h1h2 c2d1 h2h1 d1c2
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2

[WARN  ] [18:52:44.827106] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1 from Huginn_current
Info; info depth 14 score cp -205 nodes 212576 time 42 nullcut 1033 lmr 16531/194 tthits 14873394 ttwrites 12544064 pv g4g5 f7g6 e4e5 d2b2 f1e1 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2

[WARN  ] [18:52:44.827151] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b1 from Huginn_current
Info; info depth 16 score cp -205 nodes 425177 time 79 nullcut 2882 lmr 37103/404 tthits 14911234 ttwrites 12558616 pv g4g5 f7g6 e4e5 d2b2 f1e1 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2 e2e1 b2b1 e1e2 b1b2
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2

[WARN  ] [18:52:44.934830] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c8 from Huginn_current
Info; info depth 16 score cp -300 nodes 172639 time 28 nullcut 1412 lmr 16046/161 tthits 10195445 ttwrites 11197933 pv a6b5 a2f2 b5a6 f2e2 a6b7 e2c2 b7a8 c2c8 a8a7 c8c2 a7a8 c2c8 a8a7 c8c2 a7a8 c2c8
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2

[WARN  ] [18:52:45.543774] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 10 score cp 25 nodes 53631 time 10 nullcut 66 lmr 2701/33 tthits 10372202 ttwrites 11275884 pv c6d6 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2

[WARN  ] [18:52:45.543820] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 11 score cp 25 nodes 54220 time 11 nullcut 95 lmr 2927/33 tthits 10372411 ttwrites 11275953 pv c6d6 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2

[WARN  ] [18:52:45.543849] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 12 score cp 25 nodes 55256 time 11 nullcut 128 lmr 3279/33 tthits 10372706 ttwrites 11276101 pv c6d6 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2

[WARN  ] [18:52:45.543869] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 13 score cp 25 nodes 57049 time 11 nullcut 211 lmr 3681/39 tthits 10373085 ttwrites 11276314 pv c6d6 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2

[WARN  ] [18:52:45.543888] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f6 from Huginn_current
Info; info depth 14 score cp 25 nodes 59099 time 12 nullcut 388 lmr 4209/40 tthits 10373622 ttwrites 11276570 pv c6d6 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6 g4f4 f6g5 f4g4 g5f6
Position; fen rnbqkbnr/2pp1ppp/p3p3/1p6/2BP4/4P3/PPP2PPP/RNBQK1NR w KQkq - 0 4
Moves; c4d3 b8c6 c1d2 d7d5 f2f4 c6b4 d3e2 b4c6 a2a4 b5b4 e2d3 f8d6 g1f3 g8f6 c2c3 f6e4 d1c2 b4c3 b2c3 f7f5 c3c4 e4d2 c2d2 d8f6 b1c3 d5c4 d3c4 c6a5 c4a2 c7c5 c3e2 a5b7 a1b1 c5d4 e2d4 b7d8 d4c6 d6c7 c6d8 c7d8 a4a5 a8a7 a2b3 a7c7 e1f2 c8d7 h1c1 c7a7 d2d6 a7a8 f3e5 f6e7 c1d1 d7b5 b3e6 d8a5 e5f7 e7d6 f7d6 e8e7 e6f5 g7g6 d6b5 a6b5 f5g4 h7h5 g4f3 a8b8 f3e4 b8b6 b1a1 a5b4 a1a7 e7f6 d1d5 h8e8 e4f3 e8e7 a7a8 b4c3 e3e4 f6g7 e4e5 e7c7 d5d8 b5b4 d8g8 g7h6 g8h8 c7h7 h8h7 h6h7 f3d5 b4b3 a8a7 h7h6 d5e4 c3d4 f2e2 d4g1 f4f5 b6b4 a7a1 b4e4 e2d3 e4e3 d3d2 g1f2 f5g6 e3e5 a1b1 f2e3 d2c3 e3g5 b1b3 e5e3 c3c4 e3e2 b3g3 h6g6 h2h3 h5h4 g3g4 e2a2 c4b5 a2c2 b5a6 c2a2 a6b5 g6h6 b5c6 a2b2

[WARN  ] [18:52:45.636426] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 10 score cp 25 nodes 3236 time 1 nullcut 55 lmr 393/1 tthits 15016488 ttwrites 12606389 pv f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2

[WARN  ] [18:52:45.636467] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 11 score cp 25 nodes 3954 time 1 nullcut 100 lmr 641/1 tthits 15016804 ttwrites 12606480 pv f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2

[WARN  ] [18:52:45.636491] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 12 score cp 25 nodes 4624 time 2 nullcut 131 lmr 849/1 tthits 15017066 ttwrites 12606581 pv f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2

[WARN  ] [18:52:45.636511] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 13 score cp 25 nodes 6274 time 2 nullcut 240 lmr 1356/1 tthits 15017681 ttwrites 12606823 pv f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2

[WARN  ] [18:52:45.636531] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_current
Info; info depth 14 score cp 25 nodes 7125 time 2 nullcut 366 lmr 1574/1 tthits 15018100 ttwrites 12606919 pv f1e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1 e1e2 a1a2 e2e1 a2a1
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2

[WARN  ] [18:52:45.862944] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d5 from Huginn_current
Info; info depth 19 score cp -210 nodes 259482 time 50 nullcut 6569 lmr 43645/194 tthits 15333571 ttwrites 12706775 pv e1e2 a1a2 e2e1 a2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2 f1e1 a2a1

[WARN  ] [18:52:45.862992] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d5 from Huginn_current
Info; info depth 20 score cp -210 nodes 296086 time 57 nullcut 7597 lmr 51173/214 tthits 15345231 ttwrites 12709807 pv e1e2 a1a2 e2e1 a2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5 d2b2 e5d5 b2d2 d5e5 d2b2
Position; fen r1bqkbnr/pp1ppp1p/2n3p1/2p5/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 g1f3 e7e5 b1c3 c8e6 f1e2 f8e7 d1b3 c6a5 b3a3 a5c6 c1e3 c6d4 e3d4 c5d4 c3d5 g8f6 a3b4 b7b6 d5e7 d8e7 f3g5 h7h6 g5e6 f7e6 e1g1 g6g5 e2f3 e8f7 f1e1 e7c7 g1h1 c7c6 a1c1 a8b8 f3d1 a7a5 b4a4 h8c8 a4c6 c8c6 d1a4 c6c7 g2g4 f7g7 e1e2 b6b5 a4b3 a5a4 b3d1 b8c8 b2b3 a4b3 a2b3 c7a7 e2c2 b5c4 c2c4 c8c4 b3c4 a7a3 d1c2 a3c3 h1g1 f6e4 d3e4 d4d3 g1f1 d3c2 f1e1 c3c4 e1d2 c4e4 c1c2 d6d5 c2c7 g7f8 c7h7 e4f4 h7h6 f4f2 d2e1 f2f3 h6e6 f3e3 e1f2 d5d4 e6g6 e3h3 g6g5 e5e4 g5f5 f8g7 f5g5 g7f8 g5f5 f8g7 f5g5 g7f7 g5e5 e4e3 f2e2 h3h2 e2d1 h2h1 d1e2 h1g1 e5e4 g1g2 e2f1 g2d2 g4g5 f7g6 e4e5 d2a2 f1e1 a2a1

