[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 301 time 0 nullcut 2 lmr 78/0 tthits 23792838 ttwrites 19820537 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:15.944723] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 313 time 0 nullcut 3 lmr 80/0 tthits 23792851 ttwrites 19820538 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:15.944759] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 325 time 0 nullcut 4 lmr 82/0 tthits 23792864 ttwrites 19820539 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:15.944793] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 343 time 1 nullcut 7 lmr 85/0 tthits 23792882 ttwrites 19820541 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:15.944825] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 361 time 1 nullcut 10 lmr 88/0 tthits 23792902 ttwrites 19820543 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:15.944863] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 416 time 1 nullcut 20 lmr 107/0 tthits 23792959 ttwrites 19820550 pv g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3 f1g1 d3e5 g1f1 e5d3
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3

[WARN  ] [14:09:16.014208] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d3 from Huginn_current
Info; info depth 13 score cp 939 nodes 422056 time 68 nullcut 31 lmr 140608/524 tthits 25475364 ttwrites 20855083 pv h6h5 f1e1 c5d4 e1f1 d4d3 f1g1 d3d4 g1f1 d4d3 f1g1 d3d4 g1f1 d4d3
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1

[WARN  ] [14:09:16.144560] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 9 score cp -756 nodes 10198 time 3 nullcut 5 lmr 1462/63 tthits 23922352 ttwrites 19865167 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144613] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 10 score cp 25 nodes 10222 time 3 nullcut 8 lmr 1465/63 tthits 23922376 ttwrites 19865171 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144650] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 11 score cp 25 nodes 10246 time 4 nullcut 11 lmr 1468/63 tthits 23922400 ttwrites 19865175 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144704] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 12 score cp 25 nodes 10270 time 4 nullcut 14 lmr 1471/63 tthits 23922424 ttwrites 19865179 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144734] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 13 score cp 25 nodes 10295 time 4 nullcut 18 lmr 1474/63 tthits 23922448 ttwrites 19865183 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144762] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 14 score cp 25 nodes 10329 time 4 nullcut 31 lmr 1477/63 tthits 23922476 ttwrites 19865187 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.144791] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t5
Info; info depth 15 score cp 25 nodes 10365 time 4 nullcut 46 lmr 1480/63 tthits 23922505 ttwrites 19865191 pv f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1 d4c5 f1f2 c5d4 f2f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5

[WARN  ] [14:09:16.249024] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d3 from Huginn_current
Info; info depth 12 score cp 939 nodes 190893 time 29 nullcut 20 lmr 61230/566 tthits 25492724 ttwrites 20861942 pv c5d4 f2f1 d4d3 f1g1 d3d4 g1f1 d4d3 f1g1 d3d4 g1f1 d4d3 f1g1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/1QP2N2/PP1PPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 d8d6 e2e4 d5e4 f3g5 e7e6 g5e4 d6d5 f1d3 f7f5 b3d5 c6d5 e4g3 f8d6 f2f3 b8c6 b1a3 a7a6 a3c2 e8f7 c1g5 c8d7 e1f2 h7h6 g5d2 e6e5 c3c4 g8f6 c4d5 c6d4 c2d4 e5d4 g3e2 f6d5 d3c4 d7e6 e2d4 d6c5 d2c3 d5f4 b2b3 h8e8 f2f1 e6d5 a1e1 e8e1 f1e1 d5c4 b3c4 a8e8 e1d2 e8d8 d2c2 c5d4 h1b1 d4c3 b1b7 f7g8 c2c3 f4g2 b7b6 g2f4 b6a6 d8d3 c3c2 d3f3 a6a8 g8f7 a8d8 f3h3 d8d2 f4e6 d2d7 f7f8 d7d2 e6c5 c2d1 h3h4 d2c2 f8f7 a2a4 h4g4 a4a5 g4g1 d1e2 g1g2 e2d1 g2g1 d1d2 c5b3 d2e2 b3a5 c4c5 g1g2 e2d3 g2c2 d3c2 f7e6 c2d3 e6d5 d3d2 a5c4 d2e1 c4e5 e1f2 f5f4 f2f1 d5c5 f1g2 g6g5 g2f1 g5g4 f1g1 g4g3 h2g3 f4f3 g1f1 h6h5 f1f2

[WARN  ] [14:09:19.397778] <   > fastchess --- Warning; PV continues after threefold repetition - move a3a2 from Huginn_current
Info; info depth 10 score cp 25 nodes 3117 time 1 nullcut 3 lmr 110/10 tthits 22930095 ttwrites 20940330 pv d3d2 a3a2 d2e3 a2a3 e3d2 a3a2 d2e3 a2a3 e3d2 a3a2
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d1d3 e7e6 b1c3 f8b4 c1g5 d8d6 e2e3 e6e5 d4e5 d6c5 e1c1 b4c3 c1b1 c8g4 h2h3 g4f3 g2f3 c6e5 d3d5 c5d5 d1d5 c7c6 d5c5 e5f3 c5c3 f3g5 c3c5 f7f6 f1g2 g8e7 h1d1 g5e6 c5c4 e7g6 g2e4 g6e5 c4c3 a8d8 d1d8 e8d8 e4f5 d8e7 f2f4 e5f7 c3d3 e6c5 d3d4 f7d6 f5g4 h7h5 g4f3 e7d7 b1c1 h8e8 c1d2 g7g6 c2c3 d7c7 b3b4 c5e4 f3e4 d6e4 d2d3 e4f2 d3e2 f2h3 b4a5 g6g5 f4g5 f6g5 d4d1 h3f4 e2d2 f4d5 d1e1 e8a8 e1g1 g5g4 g1h1 a8a5 h1h5 a5a2 d2d3 a2a3 h5h7 c7b8 e3e4 d5c3 h7g7 g4g3 g7g8 b8a7 g8g7 c3a4

[WARN  ] [14:09:20.189269] <   > fastchess --- Warning; PV continues after threefold repetition - move b2d1 from Huginn_current
Info; info depth 10 score cp 25 nodes 7711 time 2 nullcut 2 lmr 501/5 tthits 22960899 ttwrites 20961515 pv d4c5 b2d1 c5c4 d1b2 c4c5 b2d1 c5c4 d1b2 c4c5 b2d1
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/3P4/1P3N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
