[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3

[WARN  ] [22:19:36.812433] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5h6 from Huginn_t4
Info; info depth 13 score cp 0 nodes 208788 time 46 nullcut 1447 lmr 13618/1041 tthits 38831315 ttwrites 24231835 pv b3a4 e3f5 a4b3 f5h6 h2g2 h6g4 b3a4 g4e3 g2f2 e3f5 a4c6 f5d6 c6e4
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3

[WARN  ] [22:19:36.812453] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5h6 from Huginn_t4
Info; info depth 14 score cp 0 nodes 290787 time 64 nullcut 2323 lmr 19266/1449 tthits 38866901 ttwrites 24244655 pv b3a4 e3f5 a4b3 f5h6 h2g2 h6g4 b3a4 g4e3 g2f2 e3f5 a4c6 f5d6 c6a4 d6e4
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3

[WARN  ] [22:19:36.812473] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5h6 from Huginn_t4
Info; info depth 15 score cp 0 nodes 520603 time 113 nullcut 4259 lmr 35370/2636 tthits 38963315 ttwrites 24280230 pv b3a4 e3f5 a4b3 f5h6 h2g2 h6g4 b3a4 g4e3 g2f2 e3f5 a4c6 f5d6 c6h1 d6e4 h1e4
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3

[WARN  ] [22:19:36.884960] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 4 score cp 0 nodes 110 time 0 nullcut 0 lmr 6/0 tthits 30659527 ttwrites 17213096 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885003] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 5 score cp 0 nodes 124 time 0 nullcut 0 lmr 6/0 tthits 30659541 ttwrites 17213096 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885024] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 6 score cp 0 nodes 164 time 0 nullcut 2 lmr 12/0 tthits 30659577 ttwrites 17213100 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885045] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 7 score cp 0 nodes 178 time 0 nullcut 2 lmr 12/0 tthits 30659591 ttwrites 17213100 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885063] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 8 score cp 0 nodes 277 time 0 nullcut 6 lmr 18/0 tthits 30659659 ttwrites 17213111 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885080] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 9 score cp 0 nodes 291 time 0 nullcut 6 lmr 18/0 tthits 30659673 ttwrites 17213111 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d3 d5d4 e2e4 d4c3 e4f5 d8d5 b2c3 b8c6 c1f4 d5f5 f4c7 e7e5 a1b1 f5c8 c7b6 g8f6 c3c4 f8b4 e1e2 b4c3 d1c1 e5e4 c1e3 c8e6 f3g5 e4d3 c2d3 e6e3 b6e3 h7h6 g5f3 e8c8 g2g3 h8e8 b1b6 c6d4 f3d4 c3d4 b6b1 f6h5 h1g1 b7b6 g3g4 h5f6 e2d2 d4c5 b1b3 f6e4 d2e1 e4g5 g1g3 c5d6 g3g2 d6c5 f1e2 c5e3 f2e3 e8e3 b3b6 d8d3 b6a6 g5h3 c4c5 f7f6 a6a4 e3e5 c5c6 d3c3 g4g5 h3g5 a4a8 c8c7 a8a7 c7c6 a7g7 g5e4 g2h2 e4g3 g7g6 g3e4 e2d1 c3g3 g6g3 e4g3 e1f2 g3e4 f2f3 h6h5 f3f4 e4c5 h2h5 c5e6 f4g3 e5h5 d1h5 f6f5 g3f3 e6d4 f3f4 c6d6 a2a4 d4e6 f4e3 d6c5 h5d1 c5b4 e3d3 e6c5 d3d4 c5a4 d4e5 a4b2 d1e2 b4c3 e5f5 c3d4 e2b5 b2d1 b5c6 d1c3 c6g2 c3d1 g2f3 d1f2 f3e2 f2e4 e2d1 e4f2 d1b3 f2h1 b3e6 h1f2 e6a2 f2d3 f5f6 d4e4 a2e6 d3e5 e6b3 e5d7 f6g5 e4e5 b3a2 d7f6 a2b1 f6e4 g5g4 e4d2 b1c2 d2f1 c2b3 f1e3 g4f3 e3d5 b3a4 d5c3 a4c6 e5d4 f3f4 c3d5 f4g3 d5b4 c6b5 d4e4 b5c4 b4c6 c4a2 c6e7 a2f7 e7f5 g3f2 f5d4 f7c4 d4c2 c4f1 e4d4 f2f3 c2e1 f3f4 e1d3 f4f3 d3b4 f1b5 b4d3 b5a4 d3e5 f3f2 e5c4 f2g1 d4e3 a4e8 c4e5 e8b5 e3f3 b5a4 e5d3 a4e8 d3b4 g1h2 b4c2 e8b5 c2d4 b5d3 f3e3 d3c4 e3f3 c4a2 d4c2 a2d5 f3f4 d5b3 c2e3 b3a4

[WARN  ] [22:19:36.885103] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e3 from Huginn_current
Info; info depth 10 score cp 0 nodes 841 time 0 nullcut 18 lmr 58/0 tthits 30659944 ttwrites 17213154 pv e3f1 h2g2 f1e3
Position; fen rn1qkbnr/1pp1pppp/p7/3p1b2/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
