[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current

[WARN  ] [21:45:23.177844] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t4
Info; info depth 12 score cp 603 nodes 209228 time 49 nullcut 3501 lmr 29287/4921 tthits 16837448 ttwrites 12100451 pv h6g6 g1f1 g6b6 b2c1 b6b1 f1e1 b1c1 e1d2 c1f1 d2c3 f3e3 c3c2
Position; fen rnb1kbnr/1p1ppppp/1qp5/p7/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 e7e5 d4e5 d6e5 h3g5 g8f6 d3c4 b6b4 b1d2 b4e7 e2e3 c6c5 c4b5 f6d7 g5e4 e7e6 e4g5 e6f5 d2e4 h7h6 b5d3 f5g6 g5f3 g6c6 e4d2 d7b6 d3c3 c8d7 c3e5 f8e7 a1a3 h8g8 e1d1 b6a4 f1d3 a4b6 d3e4 c6c8 e4h7 b8c6 e5c3 b6d5 c3c4 g8h8 h7d3 d7e6 c4b5 c5c4 d2c4 d5c7 b5b6 e6d5 e3e4 d5c4 d3c4 e7a3 b2a3 c8g4 d1e2 g4e4 b6e3 e4e3 c1e3 b7b5 c4a2 a8d8 h1b1 d8d7 e3b6 c7d5 a2d5 d7d5 b6e3 e8e7 c2c4 b5c4 b1c1 h8b8 c1c4 b8b2 e2e1 c6d8 c4d4 d5d4 f3d4 b2a2 g3g4 e7d7 d4b5 d8e6 e1f1 f7f6 h2h3 a2b2 a3a4 b2b1 f1g2 b1b4 b5c3 b4c4 e3d2 d7d8 g2h1 e6d4 c3b5 d4c6 b5c3 c6d4 c3b5 c4a4 b5d4 a4d4 d2a5 d8e8 a5b6 d4d1 h1g2 e8e7 b6e3 d1b1 e3c5 e7f7 c5d4 b1c1 d4e3 c1a1 f2f4 a1a2 e3f2 a2d2 g2f1 g7g5 f4g5 h6g5 f1g1 d2c2 f2d4 f7g6 g1h1 f6f5 g4f5 g6f5 h1g1 c2a2 d4f2 g5g4 h3g4 f5g4 f2c5 g4f3 c5e7 a2g2 g1h1 f3g3 e7h4 g3f3 h4f6 g2g6 f6d4 g6g3 d4e5 g3g4 h1h2 g4a4 h2g1 a4a7 e5f6 a7a6 f6d4 a6c6 d4b2 c6g6 g1h1 g6b6 b2c3 b6c6 c3b2 c6h6 h1g1 h6g6 g1h1 g6h6 h1g1

[WARN  ] [21:45:23.177868] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t4
Info; info depth 13 score cp 623 nodes 222257 time 52 nullcut 4819 lmr 32579/5009 tthits 16847927 ttwrites 12102641 pv h6g6 g1f1 g6b6 b2c1 b6b1 f1e1 b1c1 e1d2 c1f1 d2c3 f3e3 c3c2 f1f2
Position; fen rnb1kbnr/1p1ppppp/1qp5/p7/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 e7e5 d4e5 d6e5 h3g5 g8f6 d3c4 b6b4 b1d2 b4e7 e2e3 c6c5 c4b5 f6d7 g5e4 e7e6 e4g5 e6f5 d2e4 h7h6 b5d3 f5g6 g5f3 g6c6 e4d2 d7b6 d3c3 c8d7 c3e5 f8e7 a1a3 h8g8 e1d1 b6a4 f1d3 a4b6 d3e4 c6c8 e4h7 b8c6 e5c3 b6d5 c3c4 g8h8 h7d3 d7e6 c4b5 c5c4 d2c4 d5c7 b5b6 e6d5 e3e4 d5c4 d3c4 e7a3 b2a3 c8g4 d1e2 g4e4 b6e3 e4e3 c1e3 b7b5 c4a2 a8d8 h1b1 d8d7 e3b6 c7d5 a2d5 d7d5 b6e3 e8e7 c2c4 b5c4 b1c1 h8b8 c1c4 b8b2 e2e1 c6d8 c4d4 d5d4 f3d4 b2a2 g3g4 e7d7 d4b5 d8e6 e1f1 f7f6 h2h3 a2b2 a3a4 b2b1 f1g2 b1b4 b5c3 b4c4 e3d2 d7d8 g2h1 e6d4 c3b5 d4c6 b5c3 c6d4 c3b5 c4a4 b5d4 a4d4 d2a5 d8e8 a5b6 d4d1 h1g2 e8e7 b6e3 d1b1 e3c5 e7f7 c5d4 b1c1 d4e3 c1a1 f2f4 a1a2 e3f2 a2d2 g2f1 g7g5 f4g5 h6g5 f1g1 d2c2 f2d4 f7g6 g1h1 f6f5 g4f5 g6f5 h1g1 c2a2 d4f2 g5g4 h3g4 f5g4 f2c5 g4f3 c5e7 a2g2 g1h1 f3g3 e7h4 g3f3 h4f6 g2g6 f6d4 g6g3 d4e5 g3g4 h1h2 g4a4 h2g1 a4a7 e5f6 a7a6 f6d4 a6c6 d4b2 c6g6 g1h1 g6b6 b2c3 b6c6 c3b2 c6h6 h1g1 h6g6 g1h1 g6h6 h1g1

[WARN  ] [21:45:23.177888] <   > fastchess --- Warning; PV continues after threefold repetition - move g1f1 from Huginn_t4
Info; info depth 14 score cp 603 nodes 338873 time 71 nullcut 9299 lmr 48002/6637 tthits 16924899 ttwrites 12121132 pv h6g6 g1f1
Position; fen rnb1kbnr/1p1ppppp/1qp5/p7/P7/6PN/1PPPPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 e7e5 d4e5 d6e5 h3g5 g8f6 d3c4 b6b4 b1d2 b4e7 e2e3 c6c5 c4b5 f6d7 g5e4 e7e6 e4g5 e6f5 d2e4 h7h6 b5d3 f5g6 g5f3 g6c6 e4d2 d7b6 d3c3 c8d7 c3e5 f8e7 a1a3 h8g8 e1d1 b6a4 f1d3 a4b6 d3e4 c6c8 e4h7 b8c6 e5c3 b6d5 c3c4 g8h8 h7d3 d7e6 c4b5 c5c4 d2c4 d5c7 b5b6 e6d5 e3e4 d5c4 d3c4 e7a3 b2a3 c8g4 d1e2 g4e4 b6e3 e4e3 c1e3 b7b5 c4a2 a8d8 h1b1 d8d7 e3b6 c7d5 a2d5 d7d5 b6e3 e8e7 c2c4 b5c4 b1c1 h8b8 c1c4 b8b2 e2e1 c6d8 c4d4 d5d4 f3d4 b2a2 g3g4 e7d7 d4b5 d8e6 e1f1 f7f6 h2h3 a2b2 a3a4 b2b1 f1g2 b1b4 b5c3 b4c4 e3d2 d7d8 g2h1 e6d4 c3b5 d4c6 b5c3 c6d4 c3b5 c4a4 b5d4 a4d4 d2a5 d8e8 a5b6 d4d1 h1g2 e8e7 b6e3 d1b1 e3c5 e7f7 c5d4 b1c1 d4e3 c1a1 f2f4 a1a2 e3f2 a2d2 g2f1 g7g5 f4g5 h6g5 f1g1 d2c2 f2d4 f7g6 g1h1 f6f5 g4f5 g6f5 h1g1 c2a2 d4f2 g5g4 h3g4 f5g4 f2c5 g4f3 c5e7 a2g2 g1h1 f3g3 e7h4 g3f3 h4f6 g2g6 f6d4 g6g3 d4e5 g3g4 h1h2 g4a4 h2g1 a4a7 e5f6 a7a6 f6d4 a6c6 d4b2 c6g6 g1h1 g6b6 b2c3 b6c6 c3b2 c6h6 h1g1 h6g6 g1h1 g6h6 h1g1

[WARN  ] [21:45:30.600331] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f4 from Huginn_current
Info; info depth 12 score cp -180 nodes 978253 time 262 nullcut 1391 lmr 61317/1124 tthits 18072255 ttwrites 11322723 pv f2e3 b2e2 e3f4 e2f2 f4e3 f2e2 e3f4 e2f2 f4e3 f2e2 e3f4 e2f2
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2

[WARN  ] [21:45:33.375790] <   > fastchess --- Warning; PV continues after threefold repetition - move g5e6 from Huginn_t4
Info; info depth 11 score cp -38 nodes 650379 time 110 nullcut 738 lmr 22889/2095 tthits 18371176 ttwrites 14248236 pv a6a5 c5d4 g5e6 d4d5 e6g5 d5d4 g5e6 d4d5 e6g5 d5d4 g5e6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5

[WARN  ] [21:45:34.303682] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f7 from Huginn_current
Info; info depth 13 score cp 38 nodes 416249 time 76 nullcut 1197 lmr 19048/746 tthits 18901028 ttwrites 11933505 pv c5d5 a5b4 f6g4 g5f7 d5e6 f7g5 e6d5 g5f7 d5e6 f7g5 e6d5 g5f7 d5e6
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5

[WARN  ] [21:45:35.050669] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e3 from Huginn_t4
Info; info depth 11 score cp -195 nodes 240415 time 101 nullcut 485 lmr 23652/1009 tthits 10434006 ttwrites 10389047 pv b2c2 f5c2 e1e3 c3d5 e3e1 d5c3 e1e3 c3d5 e3e1 d5c3 e1e3
Position; fen rnbqkbnr/2pp1ppp/p7/1p2p3/8/PPN5/2PPPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d4e5 d5d4 c3b1 c8g4 d1d3 b8c6 c1f4 g7g5 d3e4 g5f4 e4c6 g4d7 c6f3 c7c6 f3f4 d7e6 e2e3 d8a5 e1d1 d4e3 f4e3 g8e7 g1f3 h8g8 g2g3 e6f5 b3b4 a5a4 f3e1 e7d5 e3d4 a8d8 d1e2 g8g4 d4b2 g4e4 e2f3 e4e1 b1c3 d5c3 a1e1 a4c2

[WARN  ] [21:45:35.505373] <   > fastchess --- Warning; PV continues after threefold repetition - move d2b3 from Huginn_current
Info; info depth 15 score cp 28 nodes 199916 time 38 nullcut 1698 lmr 12031/268 tthits 19356129 ttwrites 12156835 pv d5d4 b4b5 d4d3 d2b3 d3e4 b3d2 e4d3 d2b3 d3e4 b3d2 e4d3 d2b3 d3e4 b3d2 e4d3
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5

[WARN  ] [21:45:35.505423] <   > fastchess --- Warning; PV continues after threefold repetition - move d2b3 from Huginn_current
Info; info depth 16 score cp 25 nodes 440192 time 84 nullcut 3638 lmr 28302/610 tthits 19402821 ttwrites 12179446 pv d5d4 b4b5 d4d3 d2b3 d3e4 b3d2 e4d3 d2b3 d3e4 b3d2 e4d3 d2b3 d3e4 b3d2 e4d3 d2b3
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5

[WARN  ] [21:45:35.621183] <   > fastchess --- Warning; PV continues after threefold repetition - move c2f2 from Huginn_current
Info; info depth 10 score cp -175 nodes 292962 time 90 nullcut 423 lmr 22485/422 tthits 15465028 ttwrites 10398518 pv c2f2 e7d5 f2c2 d5e7 c2f2 e7d5 f2c2 d5e7 c2f2 e7d5
Position; fen rnbqkbnr/2pp1ppp/p7/1p2p3/8/PPN5/2PPPPPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 d4e5 d5d4 c3a2 b8c6 e2e3 c8e6 e3d4 d8d4 d1d4 c6d4 f1d3 e8c8 a2b4 a6a5 c1b2 a5b4 a3b4 c8b8 d3e4 e6d5 e4d5 d4c2 e1e2 c2a1 d5f7 a1c2 g1f3 c7c6 e5e6 g8h6 b2e5 b8b7 f7h5 h6f5 h1d1 f8b4 g2g4 f5e7 d1c1 g7g6 e5h8 g6h5 g4h5 d8h8 c1c2 e7d5 f3d4 d5f4 e2e3 f4d5 e3e4 d5e7 f2f4 b4d6 f4f5 h8f8 h2h3 b5b4

[WARN  ] [21:45:35.750022] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c4 from Huginn_current
Info; info depth 14 score cp 25 nodes 299898 time 53 nullcut 1427 lmr 16112/480 tthits 19455893 ttwrites 12203332 pv e5f3 b4b5 d4e4 b5c4 f3e5 c4b5 e5f3 b5c4 f3e5 c4b5 e5f3 b5c4 f3e5 c4b5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1

[WARN  ] [21:45:35.750061] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c4 from Huginn_current
Info; info depth 15 score cp 25 nodes 539147 time 95 nullcut 2360 lmr 27128/768 tthits 19492136 ttwrites 12221747 pv e5f3 b4b5 d4e4 b5c4 f3e5 c4b5 e5f3 b5c4 f3e5 c4b5 e5f3 b5c4 f3e5 c4b5 e5f3
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1

[WARN  ] [21:45:36.443171] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g3 from Huginn_t4
Info; info depth 11 score cp -25 nodes 52486 time 12 nullcut 262 lmr 3167/339 tthits 19865161 ttwrites 15208749 pv c4c3 e5f3 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1 d5e4 f1g3
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5

[WARN  ] [21:45:36.443219] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g3 from Huginn_t4
Info; info depth 12 score cp -25 nodes 54144 time 12 nullcut 321 lmr 3280/350 tthits 19865657 ttwrites 15208972 pv c4c3 e5f3 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5

[WARN  ] [21:45:36.443239] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g3 from Huginn_t4
Info; info depth 13 score cp -25 nodes 174510 time 35 nullcut 745 lmr 8996/786 tthits 19888228 ttwrites 15223304 pv c4c3 e5f3 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5

[WARN  ] [21:45:36.443257] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g3 from Huginn_t4
Info; info depth 14 score cp -25 nodes 257102 time 52 nullcut 1447 lmr 14682/989 tthits 19906744 ttwrites 15234908 pv c4c3 e5f3 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1 d5e4 f1g3 e4d5 g3f1 d5e4
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 f6e4 a3b1 d8f6 f1d3 b8d7 e1e2 f8d6 g2g3 e4g5 f3h5 e6e5 f2f4 e5e4 f4g5 e4d3 c2d3 f6g6 h5g6 h7g6 e2f2 b7b6 b1c3 b6b5 a2a3 d7b6 e3e4 c8d7 c1f4 d6e7 f2g2 b5b4 a3b4 e7b4 g1f3 e8e7 c3a2 a7a5 f4c7 d5e4 d3e4 b6c4 b2b3 b4d6 c7d6 c4d6 a2c3 a8b8 e4e5 d6f5 h1b1 b8b4 e5e6 d7e6 a1a5 f5d4 a5a7 e7d6 b1d1 e6h3 g2f2 c6c5 c3e4 d6c6 f3e5 c6b6 a7f7 h8e8 f7b7 b6b7 e4d6 b7a7 d6e8 b4b3 e8g7 b3b2 f2e3 h3g2 d1d2 b2d2 e3d2 g2e4 g7e8 d4f3 d2e3 f3e5 e3e4 e5f7 e8f6 a7a6 e4d5 f7g5 d5c5 a6a5 c5c4 g5f3 c4c5 f3g5 c5d5 g5f3 f6d7 a5b4 d7e5 f3d2 g3g4 g6g5 d5d4 d2f1 e5f3 b4b5 d4e4 b5c4 f3e5

[WARN  ] [21:45:38.046210] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 542 time 0 nullcut 58 lmr 72/0 tthits 20542142 ttwrites 15632084 pv c3c4 f3g5
Position; fen rnbqkb1r/pp1p1ppp/2p1pn2/8/8/N3P2P/PPPP1PP1/R1BQKBNR w KQkq - 0 4
